ppron,ipron,article,prep,auxverb,adverb,conj,negate,verb,NETWORKSIZE,BETWEENNESS,NBETWEENNESS,DENSITY,BROKERAGE,NBROKERAGE,TRANSITIVITY,cOPN
7.31,3.52,6.14,13.64,9.46,5.61,5.61,1.57,17.75,180,14861.6,93.29,0.03,15661,0.49,0.1,y
7.75,4.45,6.35,13.21,7.5,4.57,4.57,2.16,17.03,251,30061.5,96.58,0.02,30616,0.49,0.11,y
8.79,6.55,6.23,11.34,7.99,3.35,4.47,1.28,14.7,115,5992.5,93.04,0.03,6390,0.5,0.02,y
7.84,4.29,4.88,11.54,7.69,5.33,4.44,0.74,15.83,676,222411,97.77,0.01,225707,0.5,0.06,y
7.21,4.36,7.09,12.73,9.13,5.12,5.29,2.33,18.31,112,5856.21,95.92,0.04,5968,0.49,0.09,y
3.25,5.84,10.39,17.53,3.25,2.6,5.84,0,8.44,431,90115.4,97.7,0.02,91202,0.49,0.08,n
8.66,4.79,5.7,13.54,9.37,5.09,2.85,2.04,17.82,855,349689,96.01,0.02,358852,0.49,0.18,n
7.24,4.05,6.37,13.23,6.97,5.56,4.91,1.4,14.04,694,234370,97.74,0.01,237664,0.5,0.07,y
8.04,3.94,5.99,13.15,8.54,5.74,5.11,1.93,19.01,188,16902.2,97.19,0.02,17179,0.49,0.05,y
12.5,3.57,5.36,8.93,5.36,5.36,3.57,7.14,12.5,822,325950,96.83,0.01,333695,0.5,0.07,y
7.38,3.07,7.53,15.83,7.84,6.07,4,1.08,16.22,689,233003,98.59,0.01,235127,0.5,0.03,y
6.37,4.12,5.99,12.92,6.55,4.31,4.49,1.5,14.61,177,14210.2,92.27,0.05,14795,0.48,0.27,y
5.73,3.97,7.35,13.42,9.1,3.97,3.8,1.07,16.71,789,303058,97.74,0.01,307565,0.5,0.07,y
3.97,2.78,3.18,4.47,5.26,2.18,2.98,0.99,8.24,562,146858,93.49,0.02,155268,0.49,0.06,y
4.73,5.41,4.73,9.46,11.15,5.07,3.72,4.05,21.28,804,312739,97.12,0.01,321175,0.5,0.01,y
8.77,4.56,5.79,12.46,8.42,6.75,4.47,2.54,18.42,493,115837,95.9,0.02,118848,0.49,0.12,n
8.95,5.79,2.63,13.68,12.11,6.84,6.84,1.58,20,654,207792,97.61,0.01,210797,0.5,0.08,y
6.89,4.22,8.67,12.89,6.44,4.67,3.56,0.89,15.56,845,350408,98.5,0.01,353642,0.5,0.05,n
8.52,5.36,6.94,14.2,8.83,2.52,3.79,1.42,17.98,714,249452,98.28,0.01,251861,0.5,0.05,y
9.59,5.48,2.74,5.48,7.53,4.79,6.85,2.05,17.81,549,141358,94.32,0.02,146775,0.49,0.18,y
0,4.35,13.04,17.39,0,4.35,0,0,0,1560,1200910,98.88,0,1213740,0.5,0,y
7.92,3.96,5.94,15.84,4.95,5.94,2.97,0,17.82,278,36276,94.9,0.03,37357,0.49,0.16,y
10.81,8.11,0,8.11,8.11,2.7,2.7,0,16.22,223,21241,86.59,0.06,23383,0.48,0.31,y
8.46,9.23,6.92,11.15,10.38,6.15,3.46,1.54,19.62,298,41492.8,94.4,0.03,42968,0.49,0.14,n
8.54,4.88,8.54,8.54,12.2,4.88,4.88,0,12.2,298,42048.1,95.66,0.03,43144,0.49,0.12,y
10,3.5,3.5,9.5,10,4.5,7.5,1,22,686,223635,95.46,0.02,230361,0.49,0.16,n
8.08,3.83,7.06,12.33,6.72,4.76,4.34,1.02,15.39,631,192351,97.08,0.02,195496,0.49,0.14,n
5.02,3.35,6.28,15.48,7.53,5.44,5.44,1.26,15.06,1091,584445,98.47,0.01,590203,0.5,0.05,y
10.41,2.26,4.98,11.31,8.14,6.33,5.88,0.9,14.93,622,188741,98.04,0.01,190791,0.5,0.11,y
7.12,4.53,5.5,11.65,10.03,4.85,4.53,2.59,18.45,267,33049.5,93.77,0.03,34304,0.49,0.2,y
8.49,3.21,7.17,11.13,9.43,6.42,4.53,2.83,18.3,1151,650745,98.5,0.01,656894,0.5,0.06,y
3.83,1.64,4.92,8.2,12.02,3.28,1.64,0,20.22,313,45656,94.11,0.03,47527,0.49,0.13,n
8.7,3.44,4.87,14.08,6.92,5.49,7.04,1.04,17.32,965,453685,97.74,0.01,460223,0.5,0.08,n
4.2,1.17,2.33,11.89,4.2,3.96,3.5,0.93,10.26,671,216520,96.61,0.02,220974,0.49,0.17,n
9.55,4.78,5.62,12.08,8.71,8.71,4.49,1.12,15.45,241,28030.7,97.74,0.02,28314,0.49,0.07,y
11.26,3.94,3.94,11.07,8.07,6,6.38,1.5,16.14,159,10831.2,87.33,0.04,12050,0.49,0.1,n
21.43,7.14,7.14,21.43,0,0,0,0,21.43,907,404895,98.76,0.01,407823,0.5,0.04,y
6.32,3.16,6.03,15.23,8.91,3.74,4.6,0.86,16.09,459,102508,97.95,0.01,103590,0.49,0.08,n
3.57,4.76,4.76,11.9,5.95,7.14,8.33,0,15.48,72,2015.24,81.1,0.12,2262,0.46,0.38,y
6.05,6.05,4.42,12.56,8.6,3.72,3.49,0.93,17.91,91,3763.98,93.98,0.05,3899,0.49,0.09,n
0,0,0,9.09,4.55,0,0,0,9.09,512,127388,97.76,0.01,129045,0.5,0.08,n
4.74,2.63,8.42,15.79,9.47,3.68,1.05,2.11,16.84,144,6219.2,61.25,0.15,8791,0.43,0.48,y
11.15,7.32,4.36,10.98,11.67,7.32,5.57,3.14,22.3,126,7710.5,99.49,0.02,7729,0.5,0.01,y
12.24,2.04,6.12,12.24,4.08,10.2,4.08,0,18.37,414,84404.8,99.21,0.01,84584,0.5,0.04,y
7.56,3.51,6.66,9.67,10.35,4.14,3.15,1.57,16.55,89,3036.16,79.31,0.12,3452,0.45,0.43,y
2.13,0,2.13,19.15,2.13,4.26,4.26,0,8.51,82,2956.54,91.25,0.09,3036,0.47,0.38,n
9.06,4.33,5.37,11.87,7.89,5.97,5.18,1.78,16.33,169,12774.1,91.06,0.05,13457,0.48,0.28,n
10.12,4.57,5.84,11.67,9.53,6.13,5.45,1.95,17.7,41,762.5,97.76,0.07,765,0.49,0.06,y
9.7,7.58,4.06,14.11,10.05,7.41,5.29,2.12,20.28,440,94264.3,98.05,0.01,95323,0.5,0.05,n
0,13.04,13.04,8.7,17.39,0,0,4.35,30.43,77,2816.33,98.82,0.03,2824,0.5,0.03,y
8.96,2.67,7.86,12.89,8.49,4.09,5.97,0.94,15.72,24,225,88.93,0.13,241,0.48,0.12,y
8.89,3.33,5.56,8.89,16.67,5.56,4.44,2.22,24.44,565,156458,98.55,0.01,157750,0.5,0.03,y
7.49,5.62,5.29,9.91,7.27,4.74,6.17,2.2,15.97,159,10399.2,83.84,0.08,11611,0.47,0.43,n
4.64,1.99,3.97,14.07,4.14,3.81,12,0.99,10.51,775,289468,96.76,0.01,296135,0.49,0.07,y
5.88,2.94,4.41,12.5,5.15,4.41,3.68,0.74,10.29,379,66420.9,93.22,0.03,69191,0.49,0.27,y
9.9,2.28,3.81,13.2,9.64,4.57,3.55,2.03,15.74,826,338268,99.52,0,339027,0.5,0.01,y
7.75,3.29,7.75,15.26,8.45,2.58,3.76,1.17,13.38,175,14199.5,94.34,0.04,14654,0.49,0.17,y
5.93,5.04,7.42,15.73,8.61,4.15,3.26,2.67,17.21,486,115531,98.43,0.01,116816,0.5,0.03,y
6.9,6.45,5.25,10.19,12.74,7.2,3.6,2.25,19.19,302,43566.4,96.49,0.02,44428,0.49,0.1,y
6.75,4.58,6.27,12.53,10.6,6.02,3.86,1.45,22.17,322,47166.9,91.84,0.02,50780,0.49,0.04,n
8.04,5.11,6.41,12.54,9.54,6.13,5.39,1.84,18.75,436,90494.3,95.87,0.02,92933,0.49,0.1,y
1.03,1.03,5.15,8.25,0,4.12,1.03,1.03,1.03,127,7633,96.93,0.03,7743,0.49,0.08,y
3.85,0,11.54,15.38,15.38,0,0,3.85,30.77,1098,593081,98.66,0.01,598066,0.5,0.04,n
10.51,5.12,7.19,10.33,9.16,4.4,4.13,2.07,18.69,313,48253.6,99.46,0.01,48356,0.5,0.01,n
3.85,0,3.85,3.85,0,3.85,3.85,0,3.85,457,100985,97.34,0.01,102634,0.49,0.06,y
7.37,4.18,4.98,10.36,7.37,3.98,5.58,1.99,13.35,139,9100.53,96.27,0.04,9251,0.49,0.11,n
3.49,1.16,8.91,11.24,5.04,5.04,2.33,1.94,13.57,95,4143.03,94.78,0.05,4239,0.48,0.16,n
4.65,2.79,9.3,11.63,4.65,4.19,4.19,1.4,9.3,243,27562,94.52,0.03,28498,0.49,0.15,n
8.26,4.41,7.35,12.1,7.35,6,6.45,1.7,16.97,1118,614830,98.64,0,622150,0.5,0.01,y
9.45,3.94,7.09,13.39,11.81,3.94,3.15,3.94,26.77,85,2972.73,85.28,0.1,3201,0.46,0.37,n
0,0,0,30,20,10,0,0,20,361,60937.4,94.3,0.03,63195,0.49,0.22,y
5.66,5.66,5.66,12.26,3.77,0.94,4.72,0,11.32,216,19345.4,84.09,0.06,21766,0.47,0.33,y
9.62,5.15,4.3,12.54,6.7,5.15,4.3,1.55,18.04,962,446252,96.74,0.01,456202,0.49,0.11,y
12.12,2.02,7.07,19.19,10.1,4.04,2.02,2.02,17.17,559,152219,97.95,0.01,153896,0.5,0.08,y
8.24,7.42,7.69,10.99,5.77,5.22,6.04,1.37,16.76,238,27449.6,98.15,0.01,27822,0.5,0.04,n
6.86,5.88,1.96,12.75,4.9,3.92,0.98,0.98,14.71,138,8926.11,95.81,0.04,9061,0.49,0.17,n
8.73,4.42,6.4,12.81,7.1,4.42,6.29,2.44,15.13,431,91298.5,98.98,0.01,91701,0.5,0.03,y
7.8,3.02,4.6,13.11,8.11,4.43,5.09,1.05,18.68,236,25651.9,93.3,0.03,26805,0.49,0.18,y
6.61,2.33,5.84,5.45,2.33,1.56,0.78,1.56,5.84,1071,565761,98.92,0.01,569584,0.5,0.03,y
3.85,0,3.85,23.08,7.69,0,3.85,0,26.92,187,16580.2,96.37,0.03,16845,0.49,0.12,y
8.47,4.94,6.35,11.79,12.8,4.84,4.84,2.12,22.98,477,111206,98.37,0.01,112134,0.5,0.06,n
7.14,2.04,4.08,12.24,11.22,5.1,3.06,2.04,20.41,361,58695.3,90.83,0.02,63826,0.49,0.05,y
8.12,4.57,6.6,12.69,11.68,4.57,2.54,2.03,20.3,497,116529,94.92,0.02,120779,0.49,0.13,n
10.34,6.9,6.9,10.34,17.24,10.34,3.45,3.45,20.69,99,4243.83,89.29,0.04,4660,0.49,0.06,y
8.95,4.32,4.63,13.58,12.04,6.48,6.17,2.16,23.15,831,338383,98.36,0.01,341154,0.5,0.07,y
8.39,7.11,6.61,12.32,10.17,4.35,5.93,3.36,18.56,278,27967.7,73.16,0.04,36786,0.48,0.21,y
4.38,1.25,3.75,3.75,2.5,3.75,3.75,1.88,5,374,64849.8,93.47,0.03,67740,0.49,0.19,y
3.45,3.45,6.9,0,13.79,6.9,0,0,20.69,99,4201.5,88.4,0.03,4687,0.49,0.04,y
5.69,3.18,5.02,11.54,11.04,4.68,3.01,0.67,19.23,46,967.5,97.73,0.06,976,0.49,0.04,y
7.6,3.2,5.6,11.6,10,4.4,3.6,1.2,15.2,405,78205,96.07,0.01,81253,0.5,0.01,y
0,8,8,12,24,8,0,0,28,381,68247.6,94.78,0.03,70505,0.49,0.16,y
3.66,1.22,12.2,12.2,8.54,7.32,2.44,1.22,14.63,56,1205.1,81.15,0.12,1362,0.46,0.31,y
10.54,3.51,6.22,13.51,6.76,4.59,4.59,1.89,17.57,367,46193.6,69.16,0.06,62940,0.47,0.33,y
8.11,10.81,2.7,13.51,8.11,5.41,2.7,2.7,16.22,139,8137.73,86.09,0.08,8817,0.47,0.39,y
10.58,6.46,5.29,11.05,11.87,5.64,4.47,2.23,20.33,584,164031,96.69,0.02,167499,0.49,0.12,n
5.84,3.65,2.92,12.41,9.49,5.11,6.57,2.19,16.06,1043,532379,98.16,0.01,538780,0.5,0.06,y
10.28,1.87,2.8,10.28,10.28,2.8,3.74,1.87,15.89,457,99059.2,95.49,0.03,101166,0.49,0.26,n
9.64,5.66,6.02,13.49,9.88,3.73,3.98,1.45,16.27,695,238038,98.99,0.01,239033,0.5,0.05,y
3.26,1.09,7.61,14.13,7.61,10.87,9.78,2.17,14.13,255,30917.9,96.22,0.03,31439,0.49,0.19,y
5.35,3.34,6.6,12.87,7.77,4.51,4.85,1.34,15.37,40,732.5,98.85,0.06,734,0.5,0.03,n
14.39,2.81,3.51,11.93,8.77,9.47,7.02,1.4,16.14,277,36015.4,94.9,0.03,36920,0.49,0.21,y
14.29,0,0,14.29,21.43,7.14,7.14,0,42.86,378,67968.2,95.9,0.02,69841,0.49,0.09,y
9.66,5.8,8.21,14.49,9.66,7.73,5.31,1.45,14.49,167,13037.8,95.2,0.04,13281,0.48,0.21,n
4.52,4.52,7.91,12.99,10.73,3.95,5.08,2.26,19.21,197,15938.2,83.4,0.07,17908,0.47,0.36,n
15.22,10.87,0,10.87,8.7,10.87,10.87,4.35,19.57,119,5588.16,80.95,0.1,6340,0.46,0.37,y
6.98,4.54,6.11,12.91,7.16,8.9,4.54,1.22,16.93,262,32959,97.14,0.02,33381,0.49,0.13,n
15.38,7.69,3.85,7.69,15.38,3.85,3.85,3.85,19.23,563,153582,97.43,0.01,156035,0.49,0.08,y
6.77,3.01,6.02,6.77,12.78,3.76,6.02,0.75,24.06,266,31169.8,89.11,0.03,34191,0.49,0.11,n
4.55,9.09,7.95,11.36,3.41,5.68,4.55,0,10.23,1267,767221,95.81,0,798934,0.5,0.01,y
9.14,5.45,6.03,12.84,4.09,2.72,3.31,1.36,12.84,318,49024.8,97.88,0.02,49584,0.49,0.06,n
6.89,2.74,5.36,11.82,7.99,3.28,4.27,1.75,15.65,130,7666.67,92.86,0.05,7938,0.48,0.22,y
3.04,3.42,5.32,15.97,6.46,3.8,3.04,1.52,13.31,288,39168,95.44,0.02,40303,0.49,0.13,y
8.24,3.72,4.97,11.74,5.98,4.4,5.42,1.02,16.03,322,49274,95.94,0.02,50466,0.49,0.12,n
4.84,1.61,8.06,17.74,8.06,3.23,0,1.61,19.35,595,172875,98.16,0.01,174859,0.5,0.05,y
3.7,7.41,7.41,14.81,18.52,11.11,0,7.41,29.63,294,39642.4,92.67,0.04,41550,0.49,0.21,n
5,1.88,8.12,13.75,10,5.62,4.38,0.62,16.25,333,53583.4,97.52,0.02,54306,0.49,0.07,n
0,0,7.69,23.08,0,7.69,7.69,0,7.69,194,18123.1,97.81,0.02,18313,0.49,0.06,n
4.98,2.71,9.5,12.22,9.5,6.33,7.24,1.36,17.19,174,13616.8,91.52,0.05,14360,0.48,0.19,y
5.19,2.6,5.19,11.69,9.09,5.19,2.6,0,16.88,176,14764.9,96.98,0.03,14973,0.49,0.09,y
5.04,4.32,7.91,14.39,8.63,11.51,5.76,2.88,17.99,1323,871606,99.82,0,872305,0.5,0.01,y
